fec,"http://www.rdfabout.com/rdf/schema/usfec/"
ore,"http://www.openarchives.org/ore/terms/"
lotico,"http://www.lotico.com/resource/"
lode,"http://linkedevents.org/ontology/"
code,"http://telegraphis.net/ontology/measurement/code#"
swrl,"http://www.w3.org/2003/11/swrl#"
ti,"http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl#"
ya,"http://blogs.yandex.ru/schema/foaf/"
video,"http://purl.org/media/video#"
sv,"http://schemas.talis.com/2005/service/schema#"
wordmap,"http://purl.org/net/ns/wordmap#"
audio,"http://purl.org/media/audio#"
rei,"http://www.w3.org/2004/06/rei#"
sede,"http://eventography.org/sede/0.1/"
dctype,"http://purl.org/dc/dcmitype/"
bio2rdf,"http://bio2rdf.org/"
ecs,"http://rdf.ecs.soton.ac.uk/ontology/ecs#"
wdr,"http://www.w3.org/2007/05/powder#"
powder,"http://www.w3.org/2007/05/powder#"
protege,"http://protege.stanford.edu/system#"
zoology,"http://purl.org/NET/biol/zoology#"
meta,"http://www.openrdf.org/rdf/2009/metadata#"
imm,"http://schemas.microsoft.com/imm/"
courseware,"http://courseware.rkbexplorer.com/ontologies/courseware#"
rec,"http://purl.org/ontology/rec/core#"
kwijibo,"http://kwijibo.talis.com/"
chord,"http://purl.org/ontology/chord/"
lang,"http://ontologi.es/lang/core#"
nco,"http://www.semanticdesktop.org/ontologies/2007/03/22/nco#"
airport,"http://www.daml.org/2001/10/html/airport-ont#"
p3p,"http://www.w3.org/2002/01/p3prdfv1#"
omb,"http://purl.org/ontomedia/ext/common/being#"
swrlb,"http://www.w3.org/2003/11/swrlb#"
os,"http://www.w3.org/2000/10/swap/os#"
lx,"http://purl.org/NET/lx#"
link,"http://www.w3.org/2006/link#"
spin,"http://spinrdf.org/spin#"
omc,"http://purl.org/ontomedia/ext/common/bestiary#"
iswc,"http://annotation.semanticweb.org/2004/iswc#"
sit,"http://www.ontologydesignpatterns.org/cp/owl/situation.owl#"
omp,"http://purl.org/ontomedia/ext/common/profession#"
dcam,"http://purl.org/dc/dcam/"
myspo,"http://purl.org/ontology/myspace#"
es,"http://eulersharp.sourceforge.net/2003/03swap/log-rules#"
atom,"http://www.w3.org/2005/Atom/"
irw,"http://www.ontologydesignpatterns.org/ont/web/irw.owl#"
hard,"http://www.w3.org/2007/uwa/context/hardware.owl#"
doc,"http://www.w3.org/2000/10/swap/pim/doc#"
osoc,"http://web-semantics.org/ns/opensocial#"
dailymed,"http://www4.wiwiss.fu-berlin.de/dailymed/resource/dailymed/"
eztag,"http://ontologies.ezweb.morfeo-project.org/eztag/ns#"
java,"http://www.w3.org/2007/uwa/context/java.owl#"
umbel,"http://umbel.org/umbel#"
lom,"http://ltsc.ieee.org/rdf/lomv1p0/lom#"
lingvoj,"http://www.lingvoj.org/ontology#"
nrl,"http://www.semanticdesktop.org/ontologies/2007/08/15/nrl#"
acc,"http://purl.org/NET/acc#"
contact,"http://www.w3.org/2000/10/swap/pim/contact#"
sail,"http://www.openrdf.org/config/sail#"
ptr,"http://www.w3.org/2009/pointers#"
fresnel,"http://www.w3.org/2004/09/fresnel#"
doclist,"http://www.junkwork.net/xml/DocumentList#"
ne,"http://umbel.org/umbel/ne/"
unit,"http://qudt.org/vocab/unit#"
hlisting,"http://sindice.com/hlisting/0.1/"
custom,"http://www.openrdf.org/config/sail/custom#"
music,"http://musicontology.com/"
smiley,"http://www.smileyontology.com/ns#"
spl,"http://spinrdf.org/spl#"
ibis,"http://purl.org/ibis#"
tl,"http://purl.org/NET/c4dm/timeline.owl#"
sp,"http://spinrdf.org/sp#"
prj,"http://purl.org/stuff/project/"
wnschema,"http://www.cogsci.princeton.edu/~wn/schema/"
osgb,"http://data.ordnancesurvey.co.uk/id/"
ping,"http://purl.org/net/pingback/"
test,"http://test2.example.com/"
h5,"http://buzzword.org.uk/rdf/h5#"
meetup,"http://www.lotico.com/meetup/"
time,"http://www.w3.org/2006/time#"
sml,"http://topbraid.org/sparqlmotionlib#"
formats,"http://www.w3.org/ns/formats/"
space,"http://purl.org/net/schemas/space/"
wv,"http://vocab.org/waiver/terms/"
acl,"http://www.w3.org/ns/auth/acl#"
exif,"http://www.w3.org/2003/12/exif/ns#"
resist,"http://www.rkbexplorer.com/ontologies/resist#"
lifecycle,"http://purl.org/vocab/lifecycle/schema#"
tdb,"http://jena.hpl.hp.com/2008/tdb#"
ncal,"http://www.semanticdesktop.org/ontologies/2007/04/02/ncal#"
sdl,"http://purl.org/vocab/riro/sdl#"
list,"http://www.w3.org/2000/10/swap/list#"
phss,"http://ns.poundhill.com/phss/1.0/"
net,"http://www.w3.org/2007/uwa/context/network.owl#"
xen,"http://buzzword.org.uk/rdf/xen#"
lfn,"http://www.dotnetrdf.org/leviathan#"
sm,"http://topbraid.org/sparqlmotion#"
omm,"http://purl.org/ontomedia/core/media#"
xhe,"http://buzzword.org.uk/rdf/xhtml-elements#"
moat,"http://moat-project.org/ns#"
biol,"http://purl.org/NET/biol/ns#"
pc,"http://purl.org/procurement/public-contracts#"
nmo,"http://www.semanticdesktop.org/ontologies/2007/03/22/nmo#"
tmo,"http://www.semanticdesktop.org/ontologies/2008/05/20/tmo#"
qdoslf,"http://foaf.qdos.com/lastfm/schema/"
tags,"http://www.holygoat.co.uk/owl/redwood/0.1/tags/"
swanqs,"http://purl.org/swan/1.2/qualifiers/"
swp,"http://www.w3.org/2004/03/trix/swp-2/"
trackback,"http://madskills.com/public/xml/rss/module/trackback/"
pr,"http://ontologi.es/profiling#"
pmlp,"http://inference-web.org/2.0/pml-provenance.owl#"
label,"http://purl.org/net/vocab/2004/03/label#"
gold,"http://purl.org/linguistics/gold/"
dcmitype,"http://purl.org/dc/dcmitype/"
product,"http://purl.org/commerce/product#"
so,"http://purl.org/ontology/symbolic-music/"
common,"http://www.w3.org/2007/uwa/context/common.owl#"
oat,"http://openlinksw.com/schemas/oat/"
nexif,"http://www.semanticdesktop.org/ontologies/2007/05/10/nexif#"
dbpediaowl,"http://dbpedia.org/ontology/"
smf,"http://topbraid.org/sparqlmotionfunctions#"
swandr,"http://purl.org/swan/1.2/discourse-relationships/"
climb,"http://climb.dataincubator.org/vocabs/climb/"
sim,"http://purl.org/ontology/similarity/"
web,"http://www.w3.org/2007/uwa/context/web.owl#"
ire,"http://www.ontologydesignpatterns.org/cpont/ire.owl#"
fed,"http://www.openrdf.org/config/sail/federation#"
lt,"http://diplomski.nelakolundzija.org/LTontology.rdf#"
sesame,"http://www.openrdf.org/schema/sesame#"
opensearch,"http://a9.com/-/spec/opensearch/1.1/"
gpt,"http://purl.org/vocab/riro/gpt#"
pmt,"http://tipsy.googlecode.com/svn/trunk/vocab/pmt#"
swh,"http://plugin.org.uk/swh-plugins/"
biocore,"http://bio2rdf.org/core:"
wisski,"http://wiss-ki.eu/"
bsbm,"http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/"
like,"http://ontologi.es/like#"
opm,"http://openprovenance.org/ontology#"
cycann,"http://sw.cyc.com/CycAnnotations_v1#"
imreg,"http://www.w3.org/2004/02/image-regions#"
soft,"http://www.w3.org/2007/uwa/context/software.owl#"
states,"http://www.w3.org/2005/07/aaa#"
nid3,"http://www.semanticdesktop.org/ontologies/2007/05/10/nid3#"
crypto,"http://www.w3.org/2000/10/swap/crypto#"
grddl,"http://www.w3.org/2003/g/data-view#"
dummy,"http://hello.com/"
xesam,"http://freedesktop.org/standards/xesam/1.0/core#"
ddc,"http://purl.org/NET/decimalised#"
wgs84,"http://www.w3.org/2003/01/geo/wgs84_pos#"
frbre,"http://purl.org/vocab/frbr/extended#"
gob,"http://purl.org/ontology/last-fm/"
conserv,"http://conserv.deri.ie/ontology#"
ddl,"http://purl.org/vocab/riro/ddl#"
obj,"http://www.openrdf.org/rdf/2009/object#"
mysql,"http://web-semantics.org/ns/mysql/"
rdfa,"http://www.w3.org/ns/rdfa#"
push,"http://www.w3.org/2007/uwa/context/push.owl#"
resource,"http://purl.org/vocab/resourcelist/schema#"
xl,"http://langegger.at/xlwrap/vocab#"
swanag,"http://purl.org/swan/1.2/agents/"
am,"http://vocab.deri.ie/am#"
psych,"http://purl.org/vocab/psychometric-profile/"
xforms,"http://www.w3.org/2002/xforms/"
dcterm,"http://purl.org/dc/terms/"
sl,"http://www.semanlink.net/2001/00/semanlink-schema#"
prov,"http://www.w3.org/ns/prov#"
pmlr,"http://inference-web.org/2.0/pml-relation.owl#"
xhtmlvocab,"http://www.w3.org/1999/xhtml/vocab/"
urn,"http://fliqz.com/"
mf,"http://poshrdf.org/ns/mf#"
pimo,"http://www.semanticdesktop.org/ontologies/2007/11/01/pimo#"
string,"http://www.w3.org/2000/10/swap/string#"
sysont,"http://ns.ontowiki.net/SysOnt/"
play,"http://uriplay.org/spec/ontology/#"
profiling,"http://ontologi.es/profiling#"
plink,"http://buzzword.org.uk/rdf/personal-link-types#"
puc,"http://purl.org/NET/puc#"
dady,"http://purl.org/NET/dady#"
evset,"http://dsnotify.org/vocab/eventset/0.1/"
c4n,"http://vocab.deri.ie/c4n#"
uri,"http://purl.org/NET/uri#"
geographis,"http://telegraphis.net/ontology/geography/geography#"
scv,"http://purl.org/NET/scovo#"
cnt,"http://www.w3.org/2008/content#"
wairole,"http://www.w3.org/2005/01/wai-rdf/GUIRoleTaxonomy#"
bib,"http://zeitkunst.org/bibtex/0.1/bibtex.owl#"
wgs,"http://www.w3.org/2003/01/geo/wgs84_pos#"
coin,"http://purl.org/court/def/2009/coin#"
bibtex,"http://purl.oclc.org/NET/nknouf/ns/bibtex#"
swanpav,"http://purl.org/swan/1.2/pav/"
swivt,"http://semantic-mediawiki.org/swivt/1.0#"
tripfs,"http://purl.org/tripfs/2010/02#"
okkam,"http://models.okkam.org/ENS-core-vocabulary#"
ttl,"http://www.w3.org/2008/turtle#"
game,"http://data.totl.net/game/"
swanco,"http://purl.org/swan/1.2/swan-commons/"
ref,"http://purl.org/vocab/relationship/"
swanci,"http://purl.org/swan/1.2/citations/"
status,"http://ontologi.es/status#"
compass,"http://purl.org/net/compass#"
dbpp,"http://dbpedia.org/property/"
cco,"http://purl.org/ontology/cco/core#"
opo,"http://online-presence.net/opo/ns#"
ezcontext,"http://ontologies.ezweb.morfeo-project.org/ezcontext/ns#"
oc,"http://opencoinage.org/rdf/"
awol,"http://bblfish.net/work/atom-owl/2006-06-06/#"
rooms,"http://vocab.deri.ie/rooms#"
isq,"http://purl.org/ontology/is/quality/"
evopat,"http://ns.aksw.org/Evolution/"
timeline,"http://purl.org/NET/c4dm/timeline.owl#"
ldap,"http://purl.org/net/ldap/"
txn,"http://lod.taxonconcept.org/ontology/txn.owl#"
olo,"http://purl.org/ontology/olo/core#"
sparql,"http://www.openrdf.org/config/repository/sparql#"
lark1,"http://users.utcluj.ro/~raluca/ontology/Ontology1279614123500.owl#"
meteo,"http://purl.org/ns/meteo#"
isi,"http://purl.org/ontology/is/inst/"
wlp,"http://weblab-project.org/core/model/property/processing/"
tarot,"http://data.totl.net/tarot/card/"
ist,"http://purl.org/ontology/is/types/"
ct,"http://data.linkedct.org/resource/linkedct/"
anca,"http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#"
aifb,"http://www.aifb.kit.edu/id/"
pmlt,"http://inference-web.org/2.0/pml-trust.owl#"
whois,"http://www.kanzaki.com/ns/whois#"
kb,"http://deductions.sf.net/ontology/knowledge_base.owl#"
geoes,"http://geo.linkeddata.es/ontology/"
dayta,"http://dayta.me/resource#"
xbrli,"http://www.xbrl.org/2003/instance#"
swid,"http://semanticweb.org/id/"
prot,"http://www.proteinontology.info/po.owl#"
sdmx,"http://purl.org/linked-data/sdmx#"
wgspos,"http://www.w3.org/2003/01/geo/wgs84_pos#"
ufmedia,"http://purl.org/microformat/hmedia/"
opmv,"http://purl.org/net/opmv/ns#"
copyright,"http://rhizomik.net/ontologies/2008/05/copyrightonto.owl#"
xtypes,"http://purl.org/xtypes/"
remus,"http://www.semanticweb.org/ontologies/2010/6/Ontology1279614123500.owl#"
freebase,"http://rdf.freebase.com/ns/"
sawsdl,"http://www.w3.org/ns/sawsdl#"
cos,"http://www.inria.fr/acacia/corese#"
postcode,"http://data.ordnancesurvey.co.uk/id/postcodeunit/"
rulz,"http://purl.org/NET/rulz#"
pdo,"http://ontologies.smile.deri.ie/pdo#"
dnr,"http://www.dotnetrdf.org/configuration#"
ean,"http://openean.kaufkauf.net/id/"
hcterms,"http://purl.org/uF/hCard/terms/"
room,"http://vocab.deri.ie/rooms#"
act,"http://www.w3.org/2007/rif-builtin-action#"
eu,"http://eulersharp.sourceforge.net/2003/03swap/log-rules#"
sioca,"http://rdfs.org/sioc/actions#"
opus,"http://lsdis.cs.uga.edu/projects/semdis/opus#"
geospecies,"http://rdf.geospecies.org/ont/geospecies#"
nsa,"http://multimedialab.elis.ugent.be/organon/ontologies/ninsuna#"
loticoowl,"http://www.lotico.com/ontology/"
is,"http://purl.org/ontology/is/core#"
go,"http://www.geneontology.org/go#"
search,"http://sindice.com/vocab/search#"
gridworks,"http://purl.org/net/opmv/types/gridworks#"
dgfoaf,"http://west.uni-koblenz.de/ontologies/2010/07/dgfoaf.owl#"
conv,"http://purl.org/twc/vocab/conversion/"
ao,"http://purl.org/ontology/ao/core#"
derecho,"http://purl.org/derecho#"
dblp,"http://www4.wiwiss.fu-berlin.de/dblp/terms.rdf#"
languages,"http://eulersharp.sourceforge.net/2003/03swap/languages#"
pgterms,"http://www.gutenberg.org/2009/pgterms/"
yoda,"http://purl.org/NET/yoda#"
posh,"http://poshrdf.org/ns/posh/"
bookmark,"http://www.w3.org/2002/01/bookmark#"
gv,"http://rdf.data-vocabulary.org/#"
countries,"http://eulersharp.sourceforge.net/2003/03swap/countries#"
core,"http://vivoweb.org/ontology/core#"
linkedct,"http://data.linkedct.org/vocab/"
session,"http://redfoot.net/2005/session#"
com,"http://purl.org/commerce#"
eg,"http://eulergui.sourceforge.net/engine.owl#"
nt,"http://ns.inria.fr/nicetag/2010/09/09/voc#"
organism,"http://eulersharp.sourceforge.net/2003/03swap/organism#"
ma,"http://www.w3.org/ns/ma-ont#"
commons,"http://commons.psi.enakting.org/def/"
gn,"http://www.geonames.org/ontology#"
tripfs2,"http://purl.org/tripfs/2010/06#"
httph,"http://www.w3.org/2007/ont/httph#"
crm,"http://erlangen-crm.org/current/"
drug,"http://www.agfa.com/w3c/2009/drugTherapy#"
protons,"http://proton.semanticweb.org/2005/04/protons#"
organiz,"http://eulersharp.sourceforge.net/2003/03swap/organization#"
rail,"http://ontologi.es/rail/vocab#"
rnews,"http://iptc.org/std/rNews/2011-10-07#"
healthcare,"http://www.agfa.com/w3c/2009/healthCare#"
wordnet,"http://purl.org/vocabularies/princeton/wordnet/schema#"
human,"http://eulersharp.sourceforge.net/2003/03swap/human#"
odp,"http://ontologydesignpatterns.org/"
oboro,"http://obofoundry.org/ro/ro.owl#"
fab,"http://purl.org/fab/ns#"
enc,"http://www.w3.org/2001/04/xmlenc#"
w3p,"http://prov4j.org/w3p/"
toby,"http://tobyinkster.co.uk/#"
tio,"http://purl.org/tio/ns#"
geodata,"http://sws.geonames.org/"
rr,"http://www.w3.org/ns/r2rml#"
pbo,"http://purl.org/ontology/pbo/core#"
r2r,"http://www4.wiwiss.fu-berlin.de/bizer/r2r/"
provenir,"http://knoesis.wright.edu/provenir/provenir.owl#"
dul,"http://www.loa-cnr.it/ontologies/DUL.owl#"
webtlab,"http://webtlab.it.uc3m.es/"
lp,"http://launchpad.net/rdf/launchpad#"
elog,"http://eulersharp.sourceforge.net/2003/03swap/log-rules#"
pobo,"http://purl.obolibrary.org/obo/"
nocal,"http://vocab.deri.ie/nocal#"
cito,"http://purl.org/net/cito/"
phil,"http://philosurfical.open.ac.uk/ontology/philosurfical.owl/"
esd,"http://def.esd.org.uk/"
xro,"http://purl.org/xro/ns#"
lvont,"http://lexvo.org/ontology#"
agents,"http://eulersharp.sourceforge.net/2003/03swap/agent#"
sindice,"http://vocab.sindice.net/"
dbprop,"http://dbpedia.org/property/"
malignneo,"http://www.agfa.com/w3c/2009/malignantNeoplasm#"
events,"http://eulersharp.sourceforge.net/2003/03swap/event#"
humanbody,"http://eulersharp.sourceforge.net/2003/03swap/humanBody#"
xfnv,"http://vocab.sindice.com/xfn#"
schema,"http://schema.org/"
bioskos,"http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes#"
muo,"http://purl.oclc.org/NET/muo/muo#"
ass,"http://uptheasset.org/ontology#"
vso,"http://purl.org/vso/ns#"
quak,"http://dev.w3.org/cvsweb/2000/quacken/vocab#"
nndsr,"http://semanticdiet.com/schema/usda/nndsr/"
agetec,"http://www.agetec.org/"
edm,"http://www.europeana.eu/schemas/edm/"
conversion,"http://purl.org/twc/vocab/conversion/"
req,"http://ns.softwiki.de/req/"
units,"http://eulersharp.sourceforge.net/2003/03swap/unitsExtension#"
zbwext,"http://zbw.eu/namespaces/zbw-extensions/"
linkedmdb,"http://data.linkedmdb.org/sparql/"
genab,"http://eulersharp.sourceforge.net/2003/03swap/genomeAbnormality#"
gd,"http://rdf.data-vocabulary.org/#"
aair,"http://xmlns.notu.be/aair#"
prism,"http://prismstandard.org/namespaces/basic/2.0/"
ps,"http://purl.org/payswarm#"
payment,"http://reference.data.gov.uk/def/payment#"
sport,"http://www.bbc.co.uk/ontologies/sport/"
xsl,"http://www.w3.org/1999/XSL/Transform#"
ceo,"http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1#"
lgdo,"http://linkedgeodata.org/ontology/"
hemogram,"http://www.agfa.com/w3c/2009/hemogram#"
agent,"http://eulersharp.sourceforge.net/2003/03swap/agent#"
prvr,"http://purl.org/ontology/prv/rules#"
prissma,"http://ns.inria.fr/prissma/v1#"
db,"http://dbpedia.org/"
address,"http://schemas.talis.com/2005/address/schema#"
opwn,"http://www.ontologyportal.org/WordNet.owl#"
hospital,"http://www.agfa.com/w3c/2009/hospital#"
eat,"http://www.awesomesauce.net/urmom/"
xds,"http://www.w3.org/2001/XMLSchema#"
admingeo,"http://data.ordnancesurvey.co.uk/ontology/admingeo/"
umbelrc,"http://umbel.org/umbel/rc/"
pom,"http://maven.apache.org/POM/4.0.0#"
care,"http://eulersharp.sourceforge.net/2003/03swap/care#"
cordis,"http://www4.wiwiss.fu-berlin.de/cordis/resource/cordis/"
govwild,"http://govwild.org/ontology/GWOntology.owl#"
theatre,"http://purl.org/theatre#"
openlinks,"http://www.openlinksw.com/schemas/virtrdf#"
quantities,"http://eulersharp.sourceforge.net/2003/03swap/quantitiesExtension#"
uni,"http://purl.org/weso/uni/uni.html#"
card,"http://www.ashutosh.com/test/"
wai,"http://purl.org/wai#"
wao,"http://webtlab.it.uc3m.es/2010/10/WebAppsOntology#"
ui,"http://www.w3.org/ns/ui#"
c4o,"http://purl.org/spar/c4o/"
tei,"http://www.tei-c.org/ns/1.0/"
ro,"http://purl.org/obo/owl/ro#"
clinproc,"http://www.agfa.com/w3c/2009/clinicalProcedure#"
environ,"http://eulersharp.sourceforge.net/2003/03swap/environment#"
lod2,"http://lod2.eu/schema/"
sig,"http://purl.org/signature#"
voaf,"http://mondeca.com/foaf/voaf#"
gelo,"http://krauthammerlab.med.yale.edu/ontologies/gelo#"
cube,"http://purl.org/linked-data/cube#"
hartigprov,"http://purl.org/net/provenance/ns#"
prvtypes,"http://purl.org/net/provenance/types#"
decl,"http://www.linkedmodel.org/1.0/schema/decl#"
coeus,"http://bioinformatics.ua.pt/coeus/"
span,"http://www.ifomis.org/bfo/1.1/span#"
